Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 15:47:28,818-[/DATA/faces/vggfaces2/overfit/test][540]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:29,298-[/DATA/faces/vggfaces2/overfit/train][540]
Training: 2025-11-20 15:47:29,299-[/DATA/faces/vggfaces2/overfit/train][540]Accuracy-Flip: 0.82861
Training: 2025-11-20 15:47:29,299-[/DATA/faces/vggfaces2/overfit/train][540]Accuracy-Highest: 0.82861
Training: 2025-11-20 15:47:31,043-Speed 119.66 samples/sec   Loss 0.0070   LearningRate 0.018167   Epoch: 183   Global Step: 550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:32,560-Speed 210.95 samples/sec   Loss 0.0000   LearningRate 0.018133   Epoch: 186   Global Step: 560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:33,009-[/DATA/faces/vggfaces2/overfit/test][560]
Training: 2025-11-20 15:47:33,009-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Flip: 0.53556
Training: 2025-11-20 15:47:33,009-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:33,419-[/DATA/faces/vggfaces2/overfit/train][560]
Training: 2025-11-20 15:47:33,419-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Flip: 0.82033
Training: 2025-11-20 15:47:33,419-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Highest: 0.82861
Training: 2025-11-20 15:47:34,936-Speed 134.69 samples/sec   Loss 0.0326   LearningRate 0.018100   Epoch: 189   Global Step: 570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:36,747-Speed 176.79 samples/sec   Loss 0.0006   LearningRate 0.018067   Epoch: 193   Global Step: 580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:37,299-[/DATA/faces/vggfaces2/overfit/test][580]
Training: 2025-11-20 15:47:37,300-[/DATA/faces/vggfaces2/overfit/test][580]Accuracy-Flip: 0.53000
Training: 2025-11-20 15:47:37,300-[/DATA/faces/vggfaces2/overfit/test][580]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:37,802-[/DATA/faces/vggfaces2/overfit/train][580]
Training: 2025-11-20 15:47:37,802-[/DATA/faces/vggfaces2/overfit/train][580]Accuracy-Flip: 0.87470
Training: 2025-11-20 15:47:37,802-[/DATA/faces/vggfaces2/overfit/train][580]Accuracy-Highest: 0.87470
Training: 2025-11-20 15:47:39,269-Speed 126.88 samples/sec   Loss 0.0003   LearningRate 0.018033   Epoch: 196   Global Step: 590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:40,843-Speed 203.41 samples/sec   Loss 0.0163   LearningRate 0.018000   Epoch: 199   Global Step: 600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:41,274-[/DATA/faces/vggfaces2/overfit/test][600]
Training: 2025-11-20 15:47:41,275-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Flip: 0.54444
Training: 2025-11-20 15:47:41,275-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Highest: 0.54444
Training: 2025-11-20 15:47:41,691-[/DATA/faces/vggfaces2/overfit/train][600]
Training: 2025-11-20 15:47:41,692-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Flip: 0.86643
Training: 2025-11-20 15:47:41,692-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Highest: 0.87470
Training: 2025-11-20 15:47:43,499-Speed 120.49 samples/sec   Loss 0.0342   LearningRate 0.017967   Epoch: 203   Global Step: 610   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:47:45,042-Speed 207.45 samples/sec   Loss 0.0001   LearningRate 0.017933   Epoch: 206   Global Step: 620   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:47:45,584-[/DATA/faces/vggfaces2/overfit/test][620]
Training: 2025-11-20 15:47:45,584-[/DATA/faces/vggfaces2/overfit/test][620]Accuracy-Flip: 0.56111
Training: 2025-11-20 15:47:45,584-[/DATA/faces/vggfaces2/overfit/test][620]Accuracy-Highest: 0.56111
Training: 2025-11-20 15:47:46,097-[/DATA/faces/vggfaces2/overfit/train][620]
Training: 2025-11-20 15:47:46,098-[/DATA/faces/vggfaces2/overfit/train][620]Accuracy-Flip: 0.88889
Training: 2025-11-20 15:47:46,098-[/DATA/faces/vggfaces2/overfit/train][620]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:47:47,634-Speed 123.46 samples/sec   Loss 0.0012   LearningRate 0.017900   Epoch: 209   Global Step: 630   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:47:49,375-Speed 183.93 samples/sec   Loss 0.0002   LearningRate 0.017867   Epoch: 213   Global Step: 640   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:47:49,858-[/DATA/faces/vggfaces2/overfit/test][640]
Training: 2025-11-20 15:47:49,858-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Flip: 0.54444
Training: 2025-11-20 15:47:49,858-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Highest: 0.56111
Training: 2025-11-20 15:47:50,275-[/DATA/faces/vggfaces2/overfit/train][640]
Training: 2025-11-20 15:47:50,276-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Flip: 0.88771
Training: 2025-11-20 15:47:50,276-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:47:51,809-Speed 131.46 samples/sec   Loss 0.0052   LearningRate 0.017833   Epoch: 216   Global Step: 650   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:53,316-Speed 212.35 samples/sec   Loss 0.0035   LearningRate 0.017800   Epoch: 219   Global Step: 660   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:53,876-[/DATA/faces/vggfaces2/overfit/test][660]
Training: 2025-11-20 15:47:53,877-[/DATA/faces/vggfaces2/overfit/test][660]Accuracy-Flip: 0.56333
Training: 2025-11-20 15:47:53,877-[/DATA/faces/vggfaces2/overfit/test][660]Accuracy-Highest: 0.56333
Training: 2025-11-20 15:47:54,395-[/DATA/faces/vggfaces2/overfit/train][660]
Training: 2025-11-20 15:47:54,395-[/DATA/faces/vggfaces2/overfit/train][660]Accuracy-Flip: 0.86407
Training: 2025-11-20 15:47:54,395-[/DATA/faces/vggfaces2/overfit/train][660]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:47:56,229-Speed 109.89 samples/sec   Loss 0.0022   LearningRate 0.017767   Epoch: 223   Global Step: 670   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:57,727-Speed 213.64 samples/sec   Loss 0.0000   LearningRate 0.017733   Epoch: 226   Global Step: 680   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:47:58,181-[/DATA/faces/vggfaces2/overfit/test][680]
Training: 2025-11-20 15:47:58,182-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Flip: 0.53889
Training: 2025-11-20 15:47:58,182-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Highest: 0.56333
Training: 2025-11-20 15:47:58,601-[/DATA/faces/vggfaces2/overfit/train][680]
Training: 2025-11-20 15:47:58,601-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Flip: 0.86170
Training: 2025-11-20 15:47:58,601-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:48:00,070-Speed 136.58 samples/sec   Loss 0.0001   LearningRate 0.017700   Epoch: 229   Global Step: 690   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:01,917-Speed 173.30 samples/sec   Loss 0.0000   LearningRate 0.017667   Epoch: 233   Global Step: 700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:02,347-[/DATA/faces/vggfaces2/overfit/test][700]
Training: 2025-11-20 15:48:02,347-[/DATA/faces/vggfaces2/overfit/test][700]Accuracy-Flip: 0.55778
Training: 2025-11-20 15:48:02,347-[/DATA/faces/vggfaces2/overfit/test][700]Accuracy-Highest: 0.56333
Training: 2025-11-20 15:48:02,756-[/DATA/faces/vggfaces2/overfit/train][700]
Training: 2025-11-20 15:48:02,756-[/DATA/faces/vggfaces2/overfit/train][700]Accuracy-Flip: 0.85225
Training: 2025-11-20 15:48:02,756-[/DATA/faces/vggfaces2/overfit/train][700]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:48:04,298-Speed 134.42 samples/sec   Loss 0.0000   LearningRate 0.017633   Epoch: 236   Global Step: 710   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:05,802-Speed 212.80 samples/sec   Loss 0.0388   LearningRate 0.017600   Epoch: 239   Global Step: 720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:06,337-[/DATA/faces/vggfaces2/overfit/test][720]
Training: 2025-11-20 15:48:06,337-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Flip: 0.57222
Training: 2025-11-20 15:48:06,337-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Highest: 0.57222
Training: 2025-11-20 15:48:06,842-[/DATA/faces/vggfaces2/overfit/train][720]
Training: 2025-11-20 15:48:06,843-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Flip: 0.85579
Training: 2025-11-20 15:48:06,843-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:48:08,726-Speed 109.44 samples/sec   Loss 0.0000   LearningRate 0.017567   Epoch: 243   Global Step: 730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:10,197-Speed 217.53 samples/sec   Loss 0.0000   LearningRate 0.017533   Epoch: 246   Global Step: 740   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:10,727-[/DATA/faces/vggfaces2/overfit/test][740]
Training: 2025-11-20 15:48:10,727-[/DATA/faces/vggfaces2/overfit/test][740]Accuracy-Flip: 0.53667
Training: 2025-11-20 15:48:10,727-[/DATA/faces/vggfaces2/overfit/test][740]Accuracy-Highest: 0.57222
Training: 2025-11-20 15:48:11,228-[/DATA/faces/vggfaces2/overfit/train][740]
Training: 2025-11-20 15:48:11,229-[/DATA/faces/vggfaces2/overfit/train][740]Accuracy-Flip: 0.81678
Training: 2025-11-20 15:48:11,229-[/DATA/faces/vggfaces2/overfit/train][740]Accuracy-Highest: 0.88889
Training: 2025-11-20 15:48:12,734-Speed 126.19 samples/sec   Loss 0.0221   LearningRate 0.017500   Epoch: 249   Global Step: 750   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 15:48:14,608-Speed 170.74 samples/sec   Loss 0.0496   LearningRate 0.017467   Epoch: 253   Global Step: 760   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:15,040-[/DATA/faces/vggfaces2/overfit/test][760]
Training: 2025-11-20 15:48:15,040-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Flip: 0.59444
Training: 2025-11-20 15:48:15,040-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:15,449-[/DATA/faces/vggfaces2/overfit/train][760]
Training: 2025-11-20 15:48:15,449-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Flip: 0.90189
Training: 2025-11-20 15:48:15,449-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:16,998-Speed 133.94 samples/sec   Loss 0.0018   LearningRate 0.017433   Epoch: 256   Global Step: 770   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:18,508-Speed 211.94 samples/sec   Loss 0.0063   LearningRate 0.017400   Epoch: 259   Global Step: 780   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:19,029-[/DATA/faces/vggfaces2/overfit/test][780]
Training: 2025-11-20 15:48:19,029-[/DATA/faces/vggfaces2/overfit/test][780]Accuracy-Flip: 0.57333
Training: 2025-11-20 15:48:19,029-[/DATA/faces/vggfaces2/overfit/test][780]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:19,506-[/DATA/faces/vggfaces2/overfit/train][780]
Training: 2025-11-20 15:48:19,506-[/DATA/faces/vggfaces2/overfit/train][780]Accuracy-Flip: 0.88416
Training: 2025-11-20 15:48:19,506-[/DATA/faces/vggfaces2/overfit/train][780]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:21,284-Speed 115.29 samples/sec   Loss 0.0029   LearningRate 0.017367   Epoch: 263   Global Step: 790   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:22,818-Speed 208.68 samples/sec   Loss 0.0004   LearningRate 0.017333   Epoch: 266   Global Step: 800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:23,255-[/DATA/faces/vggfaces2/overfit/test][800]
Training: 2025-11-20 15:48:23,256-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Flip: 0.55333
Training: 2025-11-20 15:48:23,256-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:23,664-[/DATA/faces/vggfaces2/overfit/train][800]
Training: 2025-11-20 15:48:23,665-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Flip: 0.88416
Training: 2025-11-20 15:48:23,665-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:25,180-Speed 135.49 samples/sec   Loss 0.0000   LearningRate 0.017300   Epoch: 269   Global Step: 810   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:27,239-Speed 155.44 samples/sec   Loss 0.0421   LearningRate 0.017267   Epoch: 273   Global Step: 820   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:27,678-[/DATA/faces/vggfaces2/overfit/test][820]
Training: 2025-11-20 15:48:27,679-[/DATA/faces/vggfaces2/overfit/test][820]Accuracy-Flip: 0.55222
Training: 2025-11-20 15:48:27,679-[/DATA/faces/vggfaces2/overfit/test][820]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:28,173-[/DATA/faces/vggfaces2/overfit/train][820]
Training: 2025-11-20 15:48:28,174-[/DATA/faces/vggfaces2/overfit/train][820]Accuracy-Flip: 0.88771
Training: 2025-11-20 15:48:28,174-[/DATA/faces/vggfaces2/overfit/train][820]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:29,779-Speed 126.00 samples/sec   Loss 0.0003   LearningRate 0.017233   Epoch: 276   Global Step: 830   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:31,314-Speed 208.46 samples/sec   Loss 0.0000   LearningRate 0.017200   Epoch: 279   Global Step: 840   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:31,755-[/DATA/faces/vggfaces2/overfit/test][840]
Training: 2025-11-20 15:48:31,755-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Flip: 0.54444
Training: 2025-11-20 15:48:31,755-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:32,166-[/DATA/faces/vggfaces2/overfit/train][840]
Training: 2025-11-20 15:48:32,166-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Flip: 0.89007
Training: 2025-11-20 15:48:32,166-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:33,955-Speed 121.19 samples/sec   Loss 0.0000   LearningRate 0.017167   Epoch: 283   Global Step: 850   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:35,475-Speed 210.56 samples/sec   Loss 0.0000   LearningRate 0.017133   Epoch: 286   Global Step: 860   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:36,055-[/DATA/faces/vggfaces2/overfit/test][860]
Training: 2025-11-20 15:48:36,055-[/DATA/faces/vggfaces2/overfit/test][860]Accuracy-Flip: 0.55333
Training: 2025-11-20 15:48:36,055-[/DATA/faces/vggfaces2/overfit/test][860]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:36,504-[/DATA/faces/vggfaces2/overfit/train][860]
Training: 2025-11-20 15:48:36,504-[/DATA/faces/vggfaces2/overfit/train][860]Accuracy-Flip: 0.90071
Training: 2025-11-20 15:48:36,504-[/DATA/faces/vggfaces2/overfit/train][860]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:38,276-Speed 114.29 samples/sec   Loss 0.0000   LearningRate 0.017100   Epoch: 289   Global Step: 870   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:40,727-Speed 130.54 samples/sec   Loss 0.0000   LearningRate 0.017067   Epoch: 293   Global Step: 880   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:41,170-[/DATA/faces/vggfaces2/overfit/test][880]
Training: 2025-11-20 15:48:41,171-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Flip: 0.55667
Training: 2025-11-20 15:48:41,171-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:41,604-[/DATA/faces/vggfaces2/overfit/train][880]
Training: 2025-11-20 15:48:41,605-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Flip: 0.89007
Training: 2025-11-20 15:48:41,605-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:43,511-Speed 114.98 samples/sec   Loss 0.0000   LearningRate 0.017033   Epoch: 296   Global Step: 890   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:45,073-Speed 204.91 samples/sec   Loss 0.0000   LearningRate 0.017000   Epoch: 299   Global Step: 900   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:45,530-[/DATA/faces/vggfaces2/overfit/test][900]
Training: 2025-11-20 15:48:45,530-[/DATA/faces/vggfaces2/overfit/test][900]Accuracy-Flip: 0.55000
Training: 2025-11-20 15:48:45,530-[/DATA/faces/vggfaces2/overfit/test][900]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:45,947-[/DATA/faces/vggfaces2/overfit/train][900]
Training: 2025-11-20 15:48:45,948-[/DATA/faces/vggfaces2/overfit/train][900]Accuracy-Flip: 0.87470
Training: 2025-11-20 15:48:45,948-[/DATA/faces/vggfaces2/overfit/train][900]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:48,721-Speed 87.72 samples/sec   Loss 0.0002   LearningRate 0.016967   Epoch: 303   Global Step: 910   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 15:48:50,278-Speed 205.53 samples/sec   Loss 0.0000   LearningRate 0.016933   Epoch: 306   Global Step: 920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:50,779-[/DATA/faces/vggfaces2/overfit/test][920]
Training: 2025-11-20 15:48:50,779-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Flip: 0.54778
Training: 2025-11-20 15:48:50,779-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:51,354-[/DATA/faces/vggfaces2/overfit/train][920]
Training: 2025-11-20 15:48:51,355-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Flip: 0.88298
Training: 2025-11-20 15:48:51,355-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:52,967-Speed 119.01 samples/sec   Loss 0.0000   LearningRate 0.016900   Epoch: 309   Global Step: 930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:54,781-Speed 176.47 samples/sec   Loss 0.0000   LearningRate 0.016867   Epoch: 313   Global Step: 940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:55,214-[/DATA/faces/vggfaces2/overfit/test][940]
Training: 2025-11-20 15:48:55,215-[/DATA/faces/vggfaces2/overfit/test][940]Accuracy-Flip: 0.55333
Training: 2025-11-20 15:48:55,215-[/DATA/faces/vggfaces2/overfit/test][940]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:55,653-[/DATA/faces/vggfaces2/overfit/train][940]
Training: 2025-11-20 15:48:55,654-[/DATA/faces/vggfaces2/overfit/train][940]Accuracy-Flip: 0.89480
Training: 2025-11-20 15:48:55,654-[/DATA/faces/vggfaces2/overfit/train][940]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:48:57,230-Speed 130.69 samples/sec   Loss 0.0015   LearningRate 0.016833   Epoch: 316   Global Step: 950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:58,739-Speed 212.15 samples/sec   Loss 0.0005   LearningRate 0.016800   Epoch: 319   Global Step: 960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:48:59,188-[/DATA/faces/vggfaces2/overfit/test][960]
Training: 2025-11-20 15:48:59,188-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Flip: 0.53444
Training: 2025-11-20 15:48:59,188-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:48:59,617-[/DATA/faces/vggfaces2/overfit/train][960]
Training: 2025-11-20 15:48:59,617-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Flip: 0.84870
Training: 2025-11-20 15:48:59,617-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:49:01,361-Speed 122.03 samples/sec   Loss 0.0000   LearningRate 0.016767   Epoch: 323   Global Step: 970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:49:03,571-Speed 144.86 samples/sec   Loss 0.0001   LearningRate 0.016733   Epoch: 326   Global Step: 980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 15:49:04,013-[/DATA/faces/vggfaces2/overfit/test][980]
Training: 2025-11-20 15:49:04,013-[/DATA/faces/vggfaces2/overfit/test][980]Accuracy-Flip: 0.53333
Training: 2025-11-20 15:49:04,014-[/DATA/faces/vggfaces2/overfit/test][980]Accuracy-Highest: 0.59444
Training: 2025-11-20 15:49:04,446-[/DATA/faces/vggfaces2/overfit/train][980]
Training: 2025-11-20 15:49:04,446-[/DATA/faces/vggfaces2/overfit/train][980]Accuracy-Flip: 0.84634
Training: 2025-11-20 15:49:04,446-[/DATA/faces/vggfaces2/overfit/train][980]Accuracy-Highest: 0.90189
Training: 2025-11-20 15:49:06,763-Speed 100.28 samples/sec   Loss 0.0000   LearningRate 0.016700   Epoch: 329   Global Step: 990   Fp16 Grad Scale: 262144   Required: 0 hours
